"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{ 
		"DOTA_AttackMove"		"Атаковать"
		"DOTA_Tooltip_ability_tusk_walrus_punch_crit_multiplier"		"%МНОЖИТЕЛЬ КРИТА:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_threshold_crit_multiplier"	"%МНОЖИТЕЛЯ КРИТА ПРИ ДОБИВАНИИ:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_hp_threshold"			"%ЗДОРОВЬЕ ДЛЯ ДОБИВАНИЯ:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_air_time"				"ДЛИТЕЛЬНОСТЬ ПОЛЕТА:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_slow_duration"			"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"npc_dota_hero_tusk_bio"										"То была поистине славная битва. Юмир по прозвищу «Бивень», «Ужас Барии», «Снежок из кобальта», не знающий себе равных боец, превзошедший свирепого бойца в честной схватке, остался последним в таверне «Волчье логово». То, что началось как простое барное пари «на слабо», превратилось в нечто, где четыре постояльца, кузнец, а также шесть лучших бойцов из Ледяного отряда уворачивались от осколков и щепок почти всех бутылок, кружек и стульев в здании. Имир хвастался и наслаждался победой, отхлебывая свой эль.
		Не успев толком оправиться после боя, он услышал громкий крик. То был новый вызов для него, и Имир был очень рад, ведь он даже и представить себе не мог, что кто-то осмелится вновь бросить ему вызов. Хозяин таверны пришел в ужас, увидев этот разгром, и у него возникла отличная идея — предложить Имиру принять участие в реальном сражении. Хоть Имир никогда ранее не сталкивался со смертью лицом к лицу, он принял вызов. Условия были просты: принять участие в одной из самых жесточайших битв, одержать победу в ней и вернуться живым в таверну. Каковы были ставки? Не удивляйтесь: всего лишь очередная порция лучшего пива за счет заведения."

		//SKYWRATH MAGE	
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt"					"Чародейская стрела"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Description"		"Skywrath launches a slow-moving bolt of arcane magic, dealing damage to an enemy unit based on Skywrath's intelligence."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Lore"				""
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_damage"		"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_int_multiplier"		"МНОЖИТЕЛЬ ИНТЕЛЛЕКТА:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot"				"Контузящий выстрел"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Description"	"Skywrath sets of a long range shot that hits the closest hero within a long range.  Upon impact, it deals damage and slows in an area of effect."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Lore"			""
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_launch_radius"	"ДАЛЬНОСТЬ ВЫСТРЕЛА:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_radius"	"ДАЛЬНОСТЬ УРОНА:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_damage"			"УРОН:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_movement_speed_pct"	"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal"					"Древняя печать"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Description"		"Skywrath seals the targeted unit with an ancient rune, silencing it and causing it to take additional damage from spells."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Lore"				""
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_resist_debuff"		"%СНИЖЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_seal_duration"		"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare"					"Мистическая вспышка"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Description"		"Skywrath uses his ultimate magical ability to conjure a precise and violent mystical field that lays waste to his adversaries. Deals massive damage distributed evenly among any heroes in the area over 2 seconds."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Lore"				""
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_radius"			"РАДИУС:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_duration"			"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_damage"			"УРОН:"
		"npc_dota_hero_skywrath_mage_bio"									""
		//ABADDON
		"DOTA_Tooltip_ability_abaddon_death_coil"					"Смертельный заряд"
		"DOTA_Tooltip_ability_abaddon_death_coil_Description"		"Abaddon releases a coil of death that can damage an enemy unit or heal a friendly unit at the cost of some of Abaddon's health."
		"DOTA_Tooltip_ability_abaddon_death_coil_Lore"				""
		"DOTA_Tooltip_ability_abaddon_death_coil_target_damage"		"УРОН/ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_abaddon_death_coil_self_damage"		"УРОН СЕБЕ:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield"				"Отводящий щит"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"	"Summons dark energies around an ally unit, creating a shield that absorbs a set amount of damage before expiring. When the shield is destroyed it will burst and deal damage equal to the amount it absorbed to an area around it. Removes certain types of negative buffs and stuns on cast."
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Lore"			""
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_duration"		"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_damage_absorb"	"МАКС. ПОГЛОЩЕНИЯ УРОНА:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_radius"		"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_abaddon_frostmourne"					"Ледяной меч"
		"DOTA_Tooltip_ability_abaddon_frostmourne_Description"		"Abaddon strikes an enemy with chilling power on each attack, causing all units who attack the slowed enemy to gain increased movement speed, along with faster attack speed, for a limited time."
		"DOTA_Tooltip_ability_abaddon_frostmourne_Lore"				""
		"DOTA_Tooltip_ability_abaddon_frostmourne_debuff_duration"	"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_buff_duration"	"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_slow_pct"			"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_attack_speed"		"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_move_speed_pct"	"%УСКОРЕНИЕ:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time"				"Дополнительное время"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_Description"	"When activated, most negative buffs will be removed and any damage you take will heal instead of damaging you. If the ability is not in cooldown, it will passively activate when your hitpoints drop below a certain threshold.\n\nУлучшается Скипетром Аганима."
		"DOTA_Tooltip_ability_abaddon_borrowed_time_Lore"			""
		"DOTA_Tooltip_ability_abaddon_borrowed_time_hp_threshold"	"ПРЕДЕЛ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_duration"		"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_duration_scepter"		"ДЛИТЕЛЬНОСТЬ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_aghanim_description"	"Увеличивает время действия."
		
		
		//ELDER TITAN
		"DOTA_Tooltip_ability_elder_titan_echo_stomp"							"Сотрясающий топот"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_Description"				"Elder Titan and his Дух предков both stomp the ground, damaging and knocking nearby enemy units unconscious around their locations.  The Elder Titan stomp deals physical damage, while the Spirit stomp deals magical damage.  Unconscious enemies will wake if they take damage."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_Lore"						""
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_cast_time"					"ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_stomp_damage"				"УРОН ОТ УДАРА:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_sleep_duration"			"ДЛИТЕЛЬНОСТЬ ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit"					"Сотрясающий топот"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Description"		"Elder Titan and his Дух предков both stomp the ground, damaging and knocking nearby enemy units unconscious around their locations.  The Elder Titan stomp deals physical damage, while the Spirit stomp deals magical damage.  Unconscious enemies will wake if they take damage."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Lore"				""
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_cast_time"			"ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_stomp_damage"		"УРОН ОТ УДАРА:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_sleep_duration"		"ДЛИТЕЛЬНОСТЬ ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit"						"Дух предков"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_Description"			"Elder Titan sends forth his Дух предков, a spiritual mimic of his movements.  The Spirit mirrors its owner's movements, damaging any units it passes through.  When it rejoins the Titan, it grants bonus damage and movement speed for each unit it damaged.\n\nThe Дух предков possesses the Сотрясающий топот, Return Spirit, and Естество abilities."
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_Lore"				""
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_spirit_duration"		"ВРЕМЯ ЖИЗНИ:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_buff_duration"		"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_pass_damage"			"УРОН:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_creeps"		"%УСКОРЕНИЕ ЗА КРИПА:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_heroes"		"%УСКОРЕНИЕ ЗА ГЕРОЯ:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_creeps"		"ДОП. УРОН ЗА КРИПА:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_heroes"		"ДОП. УРОН ЗА ГЕРОЯ:"
		"DOTA_Tooltip_ability_elder_titan_return_spirit"						"Вернуть духа предков"
		"DOTA_Tooltip_ability_elder_titan_return_spirit_Description"			"Returns the Дух предков to Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order"						"Естество"
		"DOTA_Tooltip_ability_elder_titan_natural_order_Description"			"Reduces all elements to their basic levels, removing base armor and magic resistance from nearby enemy units."
		"DOTA_Tooltip_ability_elder_titan_natural_order_Lore"					""
		"DOTA_Tooltip_ability_elder_titan_natural_order_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_armor_reduction_pct"	"%БАЗОВОЕ СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_magic_resistance_pct"	"%БАЗОВОЕ СНИЖЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter"						"Раскол земли"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_Description"			"Sends forth a jagged crack in front of Elder Titan.  After 3 seconds, the crack implodes, slowing them while dealing damage based on the maximum life of units caught in the area."
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_Lore"					""
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_width"			"ШИРИНА РАСЩЕЛИНЫ:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_distance"		"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"			"ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"			"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"			"%МАКС. ЗДОРОВЬЕ В УРОН:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"				"%ЗАМЕДЛЕНИЕ:"

		//LEGION COMMANDER
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds"				"Перевес"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Description"	"Turns the enemies numbers against them, dealing damage and granting you bonus movement speed per unit.  Deals bonus damage to illusions and summoned units as a percent of their current health."
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Lore"			""
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_radius"		"РАДИУС:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"		"УРОН:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_unit" "УРОН ЗА ВРАГА:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_illusion_dmg_pct"	"%УРОН ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_creeps"	"%УСКОРЕНИЕ ОТ НЕ ГЕРОЕВ:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_heroes"	"%УСКОРЕНИЕ ОТ ГЕРОЕВ:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack"				"Натиск"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_Description"	"Removes debuffs and disables from the target friendly unit, and grants bonus attack speed and health regen for a short time."
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_Lore"			""
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"	"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"		"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage"				"Отважный поступок"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_Description"	"When attacked, Legion Commander has a chance to immediately attack again with bonus lifesteal."
		"DOTA_Tooltip_abiltiy_legion_commander_moment_of_courage_Lore"			""
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_trigger_chance"  "%ВЕРОЯТНОСТЬ:"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_hp_leech_percent" "%ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_legion_commander_duel"							"Дуэль"
		"DOTA_Tooltip_ability_legion_commander_duel_Description"				"Legion Commander and the target enemy hero are forced to attack each other for a short duration.  Neither hero can use items or abilities.  If either hero dies during the duration, the hero winning the Дуэль gains permanent bonus damage."
		"DOTA_Tooltip_ability_legion_commander_duel_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"				"ДОП. УРОН:"


		//-----


		"DOTA_Tooltip_Ability_item_abyssal_blade"				"Клинок бездны"
		"DOTA_Tooltip_Ability_item_arcane_ring"			"Волшебное кольцо"
		"DOTA_Tooltip_Ability_item_armlet"				"Нарукавник Мордигиана"
		"DOTA_Tooltip_Ability_item_assault"				"Штурмовая кираса"
		"DOTA_Tooltip_Ability_item_basher"				"Костолом"
		"DOTA_Tooltip_Ability_item_belt_of_strength"			"Пояс богатыря"
		"DOTA_Tooltip_Ability_item_bfury"				"Топор ярости"
		"DOTA_Tooltip_Ability_item_black_king_bar"			"Посох Черного короля"
		"DOTA_Tooltip_Ability_item_blade_mail"				"Меченосная кольчуга"
		"DOTA_Tooltip_Ability_item_blades_of_attack"			"Боевые когти"
		"DOTA_Tooltip_Ability_item_blade_of_alacrity"			"Клинок резвости"
		"DOTA_Tooltip_Ability_item_blink"				"Кинжал телепортации"
		"DOTA_Tooltip_Ability_item_bloodstone"				"Камень крови"
		"DOTA_Tooltip_Ability_item_boots"				"Ботинки скорости"
		"DOTA_Tooltip_Ability_item_boots_of_elves"			"Эльфийская повязка"
		"DOTA_Tooltip_Ability_item_bottle"				"Бутыль"
		"DOTA_Tooltip_Ability_item_bottle_double_damage"	"Руна двойного урона"
		"DOTA_Tooltip_Ability_item_bottle_haste"			"Руна скорости"
		"DOTA_Tooltip_Ability_item_bottle_illusion"			"Руна иллюзий"
		"DOTA_Tooltip_Ability_item_bottle_invisible"		"Руна невидимости"
		"DOTA_Tooltip_Ability_item_bottle_regeneration"		"Руна регенерации"
		"DOTA_Tooltip_Ability_item_bracer"				"Наруч"
		"DOTA_Tooltip_Ability_item_branches"				"Ветвь железного дерева"
		"DOTA_Tooltip_Ability_item_broadsword"				"Палаш"
		"DOTA_Tooltip_Ability_item_buckler"				"Круглый щит"
		"DOTA_Tooltip_Ability_item_butterfly"				"Бабочка"
		"DOTA_Tooltip_Ability_item_chainmail"				"Кольчуга"
		"DOTA_Tooltip_Ability_item_circlet"				"Диадема"
		"DOTA_Tooltip_Ability_item_clarity"				"Зелье ясности"
		"DOTA_Tooltip_Ability_item_claymore"				"Клеймор"
		"DOTA_Tooltip_Ability_item_cloak"				"Накидка"
		"DOTA_Tooltip_Ability_item_courier"				"Курьер"
		"DOTA_Tooltip_Ability_item_flying_courier"			"Летающий курьер"
		"DOTA_Tooltip_Ability_item_cyclone"				"Божественный скипетр Еула"
		"DOTA_Tooltip_Ability_item_dagon"				"Дагон"
		"DOTA_Tooltip_Ability_item_dagon_2"				"Дагон"
		"DOTA_Tooltip_Ability_item_dagon_3"				"Дагон"
		"DOTA_Tooltip_Ability_item_dagon_4"				"Дагон"
		"DOTA_Tooltip_Ability_item_dagon_5"				"Дагон"
		"DOTA_Tooltip_Ability_item_demon_edge"				"Демонический клинок"
		"DOTA_Tooltip_Ability_item_desolator"				"Истязатель"
		"DOTA_Tooltip_Ability_item_diffusal_blade"			"Рассеивающий клинок"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2"			"Рассеивающий клинок"
		"DOTA_Tooltip_Ability_item_dust"				"Порошок прозрения"
		"DOTA_Tooltip_Ability_item_eagle"				"Орлиный горн"
		"DOTA_Tooltip_Ability_item_energy_booster"			"Сфера духа"
		"DOTA_Tooltip_Ability_item_ethereal_blade"			"Призрачный клинок"
		"DOTA_Tooltip_Ability_item_flask"				"Лечебный бальзам"
		"DOTA_Tooltip_Ability_item_force_staff"			"Силовой посох"
		"DOTA_Tooltip_Ability_item_gauntlets"				"Рукавицы силы"
		"DOTA_Tooltip_Ability_item_gem"				"Самоцвет ясновидения"
		"DOTA_Tooltip_Ability_item_ghost"				"Призрачный скипетр"
		"DOTA_Tooltip_Ability_item_gloves"				"Перчатки ускорения"
		"DOTA_Tooltip_Ability_item_greater_crit"			"Дедал"
		"DOTA_Tooltip_Ability_item_hand_of_midas"			"Рука Мидаса"
		"DOTA_Tooltip_Ability_item_headdress"				"Боевой наряд"
		"DOTA_Tooltip_Ability_item_heart"				"Сердце Тарраски"
		"DOTA_Tooltip_Ability_item_helm_of_iron_will"			"Шлем стальной воли"
		"DOTA_Tooltip_Ability_item_helm_of_the_dominator"		"Шлем повелителя"
		"DOTA_Tooltip_Ability_item_hood_of_defiance"			"Накидка отторжения"
		"DOTA_Tooltip_Ability_item_hyperstone"				"Камень скорости"
		"DOTA_Tooltip_Ability_item_invis_sword"			"Клинок теней"
		"DOTA_Tooltip_Ability_item_javelin"				"Копье"
		"DOTA_Tooltip_Ability_item_lesser_crit"			"Кристалис"
		"DOTA_Tooltip_Ability_item_lifesteal"				"Маска смерти"
		"DOTA_Tooltip_Ability_item_sphere"				"Сфера Линкена"
		"DOTA_Tooltip_Ability_item_maelstrom"				"Мальстрем"
		"DOTA_Tooltip_Ability_item_magic_stick"			"Волшебная палочка"
		"DOTA_Tooltip_Ability_item_magic_wand"				"Волшебный жезл"
		"DOTA_Tooltip_Ability_item_manta"				"Манта"
		"DOTA_Tooltip_Ability_item_mantle"				"Мантия ученого"
		"DOTA_Tooltip_Ability_item_mask_of_madness"			"Маска безумия"
		"DOTA_Tooltip_Ability_item_mekansm"				"Меканизм"
		"DOTA_Tooltip_Ability_item_mithril_hammer"			"Мифриловый молот"
		"DOTA_Tooltip_Ability_item_mjollnir"				"Мьёлльнир"
		"DOTA_Tooltip_Ability_item_monkey_king_bar"			"Посох царя обезьян"
		"DOTA_Tooltip_Ability_item_mystic_staff"			"Мистический посох"
		"DOTA_Tooltip_Ability_item_necronomicon"			"Некрономикон"
		"DOTA_Tooltip_Ability_item_necronomicon_2"			"Некрономикон"
		"DOTA_Tooltip_Ability_item_necronomicon_3"			"Некрономикон"
		"DOTA_Tooltip_Ability_item_null_talisman"			"Талисман пустоты"
		"DOTA_Tooltip_Ability_item_oblivion_staff"			"Посох забвения"
		"DOTA_Tooltip_Ability_item_ogre_axe"				"Топор огра"
		"DOTA_Tooltip_Ability_item_orchid"				"Зловредная орхидея"
		"DOTA_Tooltip_Ability_item_pers"				"Амулет стойкости"
		"DOTA_Tooltip_Ability_item_phase_boots"			"Сапоги-скороходы"
		"DOTA_Tooltip_Ability_item_pipe"				"Трубка проницательности"
		"DOTA_Tooltip_Ability_item_platemail"				"Латы"
		"DOTA_Tooltip_Ability_item_point_booster"			"Сфера гармонии"
		"DOTA_Tooltip_Ability_item_poor_mans_shield"			"Щит бедняка"
		"DOTA_Tooltip_Ability_item_power_treads"			"Боевые ботинки"
		"DOTA_Tooltip_Ability_item_power_treads_str"		"Сила"
		"DOTA_Tooltip_Ability_item_power_treads_agi"		"Ловкость"
		"DOTA_Tooltip_Ability_item_power_treads_int"		"Интеллект"
		"DOTA_Tooltip_Ability_item_quarterstaff"			"Палица"
		"DOTA_Tooltip_Ability_item_quelling_blade"			"Топор лесника"
		"DOTA_Tooltip_Ability_item_radiance"				"Сияние"
		"DOTA_Tooltip_Ability_item_rapier"				"Божественная рапира"
		"DOTA_Tooltip_Ability_item_reaver"				"Топор налетчика"
		"DOTA_Tooltip_Ability_item_refresher"				"Шар обновления"
		"DOTA_Tooltip_Ability_item_aegis"			"Эгида бессмертного"
		"DOTA_Tooltip_Ability_item_cheese"			"Сыр"
		"DOTA_Tooltip_Ability_item_relic"				"Древний реликт"
		"DOTA_Tooltip_Ability_item_ring_of_basilius"			"Кольцо Василиоса"
		"DOTA_Tooltip_Ability_item_ring_of_health"			"Кольцо здоровья"
		"DOTA_Tooltip_Ability_item_ring_of_protection"			"Кольцо защиты"
		"DOTA_Tooltip_Ability_item_ring_of_regen"			"Кольцо регенерации"
		"DOTA_Tooltip_Ability_item_robe"				"Одеяние мага"
		"DOTA_Tooltip_Ability_item_rod_of_atos"				"Посох Атоса"
		"DOTA_Tooltip_Ability_item_sange"				"Санж"
		"DOTA_Tooltip_Ability_item_heavens_halberd"				"Небесная алебарда"
		"DOTA_Tooltip_Ability_item_sange_and_yasha"			"Санж и Яша"
		"DOTA_Tooltip_Ability_item_satanic"				"Сатаник"
		"DOTA_Tooltip_Ability_item_sheepstick"				"Коса Вайза"
		"DOTA_Tooltip_Ability_item_shivas_guard"			"Наплечники Шивы"
		"DOTA_Tooltip_Ability_item_skadi"				"Око Скади"
		"DOTA_Tooltip_Ability_item_slippers"				"Туфли ловкости"
		"DOTA_Tooltip_Ability_item_sobi_mask"				"Маска мудреца"
		"DOTA_Tooltip_Ability_item_soul_booster"			"Сфера вечности"
		"DOTA_Tooltip_Ability_item_soul_ring"				"Кольцо душ"
		"DOTA_Tooltip_Ability_item_staff_of_wizardry"			"Чародейский посох"
		"DOTA_Tooltip_Ability_item_stout_shield"			"Крепкий щит"
		"DOTA_Tooltip_Ability_item_talisman_of_evasion"		"Талисман уклонения"
		"DOTA_Tooltip_Ability_item_tango"				"Танго"
		"DOTA_Tooltip_Ability_item_tpscroll"				"Свиток перемещения"
		"DOTA_Tooltip_Ability_item_tranquil_boots"			"Ботинки спокойствия"
		"DOTA_Tooltip_Ability_item_recipe_tranquil_boots"	"Рецепт ботинок спокойствия"
		"DOTA_Tooltip_Ability_item_travel_boots"			"Сапоги путешественника"
		"DOTA_Tooltip_Ability_item_ultimate_orb"			"Сфера величия"
		"DOTA_Tooltip_Ability_item_ultimate_scepter"			"Скипетр Аганима"
		"DOTA_Tooltip_Ability_item_urn_of_shadows"			"Урна теней"
		"DOTA_Tooltip_Ability_item_recipe_urn_of_shadows"	"Рецепт урны теней"
		"DOTA_Tooltip_Ability_item_vanguard"				"Вангард"
		"DOTA_Tooltip_Ability_item_vitality_booster"			"Сфера жизни"
		"DOTA_Tooltip_Ability_item_vladmir"				"Дар Владимира"
		"DOTA_Tooltip_Ability_item_void_stone"				"Камень пустоты"
		"DOTA_Tooltip_Ability_item_ward_observer"			"Невидимый маячок"
		"DOTA_Tooltip_Ability_item_ward_sentry"			"Всевидящий маячок"
		"DOTA_Tooltip_Ability_item_wraith_band"			"Маска призрака"
		"DOTA_Tooltip_Ability_item_yasha"				"Яша"
		"DOTA_Tooltip_Ability_recipe"		"Рецепт: %s1"
		"DOTA_Tooltip_Ability_item_arcane_boots"			"Сапоги чародея"
		"DOTA_Tooltip_Ability_item_orb_of_venom"			"Сфера яда"
		"DOTA_Tooltip_Ability_item_ancient_janggo"			"Барабан стойкости"
		"DOTA_Tooltip_Ability_item_medallion_of_courage"	"Медальон отваги"
		"DOTA_Tooltip_Ability_item_smoke_of_deceit"			"Дым обмана"
		"DOTA_Tooltip_Ability_item_veil_of_discord"			"Вуаль раздора"
		"DOTA_Tooltip_Ability_item_ring_of_aquila"			"Кольцо Аквилы"
		"DOTA_Tooltip_Ability_item_shadow_amulet"			"Амулет теней"


		"DOTA_Tooltip_Ability_roshan_spell_block"				"Защита от заклинаний"
		"DOTA_Tooltip_Ability_roshan_spell_block_Description"	"Roshan will block one targeted spell every 15 seconds."
		"DOTA_Tooltip_Ability_roshan_bash"					"Толчок"
		"DOTA_Tooltip_Ability_roshan_bash_Description"		"Roshan has a chance to stun on attack."
		"DOTA_Tooltip_Ability_roshan_bash_bash_chance"		"%ВЕРОЯТНОСТЬ:"
		"DOTA_Tooltip_Ability_roshan_bash_bonus_damage"		"ДОП. УРОН:"
		"DOTA_Tooltip_Ability_roshan_bash_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_Ability_roshan_slam"					"Топот"
		"DOTA_Tooltip_Ability_roshan_slam_Description"		"Roshan slams the ground, damaging and slowing all nearby enemies."
		"DOTA_Tooltip_Ability_roshan_slam_radius"			"РАДИУС:"
		"DOTA_Tooltip_Ability_roshan_slam_slow_duration_hero"	"ДЛИТЕЛЬНОСТЬ НА ГЕРОЯХ:"
		"DOTA_Tooltip_Ability_roshan_slam_slow_duration_unit"	"ДЛИТЕЛЬНОСТЬ НЕ НА ГЕРОЯХ:"
		"DOTA_Tooltip_Ability_roshan_slam_slow_amount"		"%ЗАМЕДЛЕНИЕ:"
